
AlertNFC_W013.elf:     file format elf32-c17
 14f5c 44009502 1a040000 00000000 44009602  D...........D...
 14f6c 1e040000 00000000 44009702 24040000  ........D...$...
 14f7c 00000000 44009802 2c040000 00000000  ....D...,.......
 14f8c 44009a02 4c040000 00000000 44009b02  D...L.......D...
 14f9c 50040000 00000000 44009c02 56040000  P.......D...V...
 14fac 00000000 44009d02 5e040000 00000000  ....D...^.......
 14fbc 4400a002 88040000 00000000 4400a102  D...........D...
 14fcc 8e040000 00000000 4400a302 be040000  ........D.......
 14fdc 00000000 4400a502 c8040000 00000000  ....D...........
 14fec 4400a702 d2040000 00000000 4400a802  D...........D...
 14ffc da040000 00000000 4400aa02 e2040000  ........D.......
 1500c 00000000 4400ab02 ea040000 00000000  ....D...........
 1501c 4400ac02 f2040000 00000000 4400ad02  D...........D...
 1502c fa040000 00000000 4400ae02 00050000  ........D.......
 1503c 00000000 4400b002 06050000 00000000  ....D...........
 1504c 4400b102 0c050000 00000000 4400b202  D...........D...
 1505c 0e050000 00000000 4400b402 1e050000  ........D.......
 1506c 00000000 4400b502 28050000 00000000  ....D...(.......
 1507c 4400b802 32050000 00000000 4400b902  D...2.......D...
 1508c 42050000 00000000 4400ba02 4c050000  B.......D...L...
 1509c 00000000 4400be02 56050000 00000000  ....D...V.......
 150ac 4400c002 86050000 00000000 4400c102  D...........D...
 150bc 90050000 00000000 4400c302 9a050000  ........D.......
 150cc 00000000 4400c402 a2050000 00000000  ....D...........
 150dc 4400c602 aa050000 00000000 4400c702  D...........D...
 150ec b2050000 00000000 4400c802 ba050000  ........D.......
 150fc 00000000 4400c902 c2050000 00000000  ....D...........
 1510c 4400ca02 c8050000 00000000 4400cd02  D...........D...
 1511c ce050000 00000000 4400ce02 d4050000  ........D.......
 1512c 00000000 4400cf02 d6050000 00000000  ....D...........
 1513c 4400d102 e6050000 00000000 4400d202  D...........D...
 1514c f0050000 00000000 4400d402 fc050000  ........D.......
 1515c 00000000 4400d502 0c060000 00000000  ....D...........
 1516c 4400d602 16060000 00000000 4400d902  D...........D...
 1517c 20060000 00000000 4400db02 3a060000   .......D...:...
 1518c 00000000 4400dd02 40060000 00000000  ....D...@.......
 1519c 4400de02 48060000 00000000 4400e002  D...H.......D...
 151ac 50060000 00000000 4400e102 58060000  P.......D...X...
 151bc 00000000 4400e202 64060000 00000000  ....D...d.......
 151cc 4400e302 6e060000 00000000 4400e402  D...n.......D...
 151dc 7a060000 00000000 4400e502 80060000  z.......D.......
 151ec 00000000 44007003 88060000 cf830000  ....D.p.........
 151fc 40000000 04000000 d9830000 80000000  @...............
 1520c 38000000 eb830000 80000000 3c000000  8...........<...
 1521c fe830000 80000000 40000000 0d840000  ........@.......
 1522c 80000000 44000000 1d840000 80000000  ....D...........
 1523c 48000000 2d840000 40000000 07000000  H...-...@.......
 1524c 3c840000 80000000 00000000 60840000  <...........`...
 1525c 80000000 08000000 85840000 80000000  ................
 1526c 0c000000 a6840000 80000000 10000000  ................
 1527c c8840000 40000000 00000000 d4840000  ....@...........
 1528c 40000000 00000000 ec840000 40000000  @...........@...
 1529c 00000000 fc840000 80000000 4c000000  ............L...
 152ac 0b850000 80000000 50000000 00000000  ........P.......
 152bc c0000000 0a000000 00000000 e0000000  ................
 152cc 88060000 1c850000 24000000 48a50000  ........$...H...
 152dc 2d850000 40000000 00000000 00000000  -...@...........
 152ec 44007203 00000000 00000000 44007403  D.r.........D.t.
 152fc 00000000 00000000 44007603 04000000  ........D.v.....
 1530c 00000000 44007403 10000000 00000000  ....D.t.........
 1531c 44007903 16000000 c6780000 40000000  D.y......x..@...
 1532c 00000000 39850000 40000000 02000000  ....9...@.......
 1533c 00000000 c0000000 00000000 00000000  ................
 1534c e0000000 16000000 42850000 24000000  ........B...$...
 1535c 60a50000 2d850000 40000000 00000000  `...-...@.......
 1536c 00000000 44007b03 00000000 00000000  ....D.{.........
 1537c 44007d03 00000000 00000000 44007f03  D.}.........D...
 1538c 06000000 00000000 44007d03 10000000  ........D.}.....
 1539c 00000000 44008203 18000000 c6780000  ....D........x..
 153ac 40000000 00000000 39850000 40000000  @.......9...@...
 153bc 02000000 00000000 c0000000 00000000  ................
 153cc 00000000 e0000000 18000000 53850000  ............S...
 153dc 24000000 7aa50000 68850000 40000000  $...z...h...@...
 153ec 04000000 7c850000 40000000 06000000  ....|...@.......
 153fc 00000000 44008403 00000000 00000000  ....D...........
 1540c 44008603 0a000000 00000000 44008803  D...........D...
 1541c 10000000 00000000 44008603 16000000  ........D.......
 1542c 00000000 44008a03 1e000000 c6780000  ....D........x..
 1543c 40000000 01000000 00000000 c0000000  @...............
 1544c 0a000000 00000000 e0000000 1e000000  ................
 1545c 88850000 20000000 00000000 af850000  .... ...........
 1546c 20000000 00000000 c2850000 20000000   ........... ...
 1547c 00000000 d2850000 20000000 00000000  ........ .......
 1548c e1850000 20000000 00000000 ef850000  .... ...........
 1549c 20000000 00000000 04860000 20000000   ........... ...
 154ac 00000000 17860000 20000000 00000000  ........ .......
 154bc 26860000 20000000 00000000 41860000  &... .......A...
 154cc 20000000 00000000 52860000 20000000   .......R... ...
 154dc 00000000 65860000 20000000 00000000  ....e... .......
 154ec 7a860000 20000000 00000000 91860000  z... ...........
 154fc 20000000 00000000 a5860000 20000000   ........... ...
 1550c 00000000 b9860000 20000000 00000000  ........ .......
 1551c cd860000 20000000 00000000 e2860000  .... ...........
 1552c 20000000 00000000 f7860000 20000000   ........... ...
 1553c 00000000 0c870000 20000000 00000000  ........ .......
 1554c 1e870000 20000000 00000000 32870000  .... .......2...
 1555c 20000000 00000000 47870000 20000000   .......G... ...
 1556c 00000000 5a870000 20000000 00000000  ....Z... .......
 1557c 69870000 20000000 00000000 00000000  i... ...........
 1558c 64000000 a0a50000 7c870000 64000000  d.......|...d...
 1559c a0a50000 13000000 3c000000 00000000  ........<.......
 155ac 22000000 80000000 00000000 42000000  "...........B...
 155bc 80000000 00000000 5c000000 80000000  ........\.......
 155cc 00000000 8b000000 80000000 00000000  ................
 155dc af000000 80000000 00000000 d5000000  ................
 155ec 80000000 00000000 21010000 80000000  ........!.......
 155fc 00000000 61010000 80000000 00000000  ....a...........
 1560c 87010000 80000000 00000000 b1010000  ................
 1561c 80000000 00000000 d7010000 80000000  ................
 1562c 00000000 fc010000 80000000 00000000  ................
 1563c 16020000 80000000 00000000 31020000  ............1...
 1564c 80000000 00000000 51020000 80000000  ........Q.......
 1565c 00000000 8a020000 80000000 00000000  ................
 1566c a8020000 80000000 00000000 c8020000  ................
 1567c 80000000 00000000 ed020000 80000000  ................
 1568c 00000000 16030000 80000000 00000000  ................
 1569c 7c870000 82000000 56530100 e5730000  |.......VS...s..
 156ac c2000000 00000000 06040000 c2000000  ................
 156bc 00000000 11040000 c2000000 00000000  ................
 156cc 22040000 c2000000 8ddf0000 d2070000  "...............
 156dc c2000000 81aa0000 980a0000 c2000000  ................
 156ec a7490200 23140000 c2000000 ea320000  .I..#........2..
 156fc 07150000 c2000000 63a00000 b5170000  ........c.......
 1570c c2000000 42ab0200 42230000 c2000000  ....B...B#......
 1571c 16d50000 d2260000 c2000000 1c130100  .....&..........
 1572c 6c2b0000 c2000000 f8ff0100 43340000  l+..........C4..
 1573c c2000000 20360000 36350000 c2000000  .... 6..65......
 1574c 6c190300 d8420000 c2000000 26400000  l....B......&@..
 1575c f3430000 c2000000 f2bd0100 7f4b0000  .C...........K..
 1576c c2000000 bd060100 f54f0000 c2000000  .........O......
 1577c 1cf10100 57580000 c2000000 c0350100  ....WX.......5..
 1578c 855d0000 c2000000 afe60100 a5650000  .]...........e..
 1579c c2000000 e8de0100 ad6d0000 c2000000  .........m......
 157ac 35700100 87870000 24000000 a0a50000  5p......$.......
 157bc 00000000 44002800 00000000 00000000  ....D.(.........
 157cc 44002b00 04000000 00000000 44002e00  D.+.........D...
 157dc 0a000000 00000000 44002f00 0e000000  ........D./.....
 157ec 00000000 44003200 16000000 00000000  ....D.2.........
 157fc 44003400 24000000 00000000 44003600  D.4.$.......D.6.
 1580c 2c000000 00000000 44003700 38000000  ,.......D.7.8...
 1581c 00000000 44003800 3e000000 00000000  ....D.8.>.......
 1582c 44003900 42000000 00000000 44003c00  D.9.B.......D.<.
 1583c 46000000 00000000 44004000 4c000000  F.......D.@.L...
 1584c 00000000 44004200 50000000 00000000  ....D.B.P.......
 1585c 44004300 54000000 00000000 44004600  D.C.T.......D.F.
 1586c 5c000000 00000000 44004800 60000000  \.......D.H.`...
 1587c 00000000 44004900 66000000 00000000  ....D.I.f.......
 1588c 44004b00 72000000 00000000 44004e00  D.K.r.......D.N.
 1589c 78000000 00000000 44005000 7c000000  x.......D.P.|...
 158ac 00000000 44005100 82000000 00000000  ....D.Q.........
 158bc 44005300 8a000000 00000000 44005900  D.S.........D.Y.
 158cc 90000000 00000000 44005b00 94000000  ........D.[.....
 158dc 00000000 44005d00 9a000000 00000000  ....D.].........
 158ec 44005f00 a0000000 00000000 44006600  D._.........D.f.
 158fc ac000000 98870000 24000000 52a60000  ........$...R...
 1590c b1870000 40000000 06000000 00000000  ....@...........
 1591c 44007300 00000000 00000000 44007500  D.s.........D.u.
 1592c 0a000000 00000000 44007a00 0e000000  ........D.z.....
 1593c 00000000 44007b00 16000000 00000000  ....D.{.........
 1594c 44007d00 28000000 00000000 44008100  D.}.(.......D...
 1595c 3c000000 00000000 44008200 56000000  <.......D...V...
 1596c 00000000 44008500 66000000 00000000  ....D...f.......
 1597c 44008800 70000000 00000000 44008900  D...p.......D...
 1598c 7a000000 00000000 44008c00 80000000  z.......D.......
 1599c 00000000 44008d00 86000000 c0870000  ....D...........
 159ac 24000000 e2a60000 b1870000 40000000  $...........@...
 159bc 06000000 00000000 44008f00 00000000  ........D.......
 159cc 00000000 44009100 0a000000 00000000  ....D...........
 159dc 44009600 0e000000 00000000 44009700  D...........D...
 159ec 16000000 00000000 44009900 28000000  ........D...(...
 159fc 00000000 44009d00 3c000000 00000000  ....D...<.......
 15a0c 44009e00 56000000 00000000 4400a100  D...V.......D...
 15a1c 66000000 00000000 4400a400 70000000  f.......D...p...
 15a2c 00000000 4400a500 7a000000 00000000  ....D...z.......
 15a3c 4400a800 80000000 00000000 4400a900  D...........D...
 15a4c 86000000 d9870000 24000000 72a70000  ........$...r...
 15a5c b1870000 40000000 06000000 00000000  ....@...........
 15a6c 4400b600 00000000 00000000 4400b700  D...........D...
 15a7c 08000000 00000000 4400bc00 0e000000  ........D.......
 15a8c 00000000 4400bf00 20000000 00000000  ....D... .......
 15a9c 4400c000 2a000000 00000000 4400c100  D...*.......D...
 15aac 3c000000 f3870000 24000000 b6a70000  <.......$.......
 15abc b1870000 40000000 06000000 00000000  ....@...........
 15acc 4400c300 00000000 00000000 4400c400  D...........D...
 15adc 08000000 00000000 4400c900 0e000000  ........D.......
 15aec 00000000 4400cc00 20000000 00000000  ....D... .......
 15afc 4400cd00 2a000000 00000000 4400ce00  D...*.......D...
 15b0c 3c000000 0d880000 24000000 faa70000  <.......$.......
 15b1c b1870000 40000000 06000000 00000000  ....@...........
 15b2c 4400d000 00000000 00000000 4400d100  D...........D...
 15b3c 08000000 00000000 4400d600 0e000000  ........D.......
 15b4c 00000000 4400d900 20000000 00000000  ....D... .......
 15b5c 4400da00 2a000000 00000000 4400db00  D...*.......D...
 15b6c 3c000000 27880000 24000000 3ea80000  <...'...$...>...
 15b7c b1870000 40000000 06000000 40880000  ....@.......@...
 15b8c 40000000 04000000 00000000 4400ea00  @...........D...
 15b9c 00000000 00000000 4400eb00 08000000  ........D.......
 15bac 00000000 4400f000 0e000000 00000000  ....D...........
 15bbc 4400f100 26000000 00000000 4400f400  D...&.......D...
 15bcc 30000000 00000000 4400f600 34000000  0.......D...4...
 15bdc 00000000 4400f900 48000000 00000000  ....D...H.......
 15bec 4400fd00 5e000000 00000000 4400fe00  D...^.......D...
 15bfc 70000000 4d880000 24000000 b6a80000  p...M...$.......
 15c0c b1870000 40000000 06000000 40880000  ....@.......@...
 15c1c 40000000 04000000 00000000 44000001  @...........D...
 15c2c 00000000 00000000 44000101 08000000  ........D.......
 15c3c 00000000 44000601 0e000000 00000000  ....D...........
 15c4c 44000701 26000000 00000000 44000a01  D...&.......D...
 15c5c 30000000 00000000 44000c01 34000000  0.......D...4...
 15c6c 00000000 44000f01 48000000 00000000  ....D...H.......
 15c7c 44001301 5e000000 00000000 44001401  D...^.......D...
 15c8c 70000000 66880000 24000000 2ea90000  p...f...$.......
 15c9c b1870000 40000000 01000000 00000000  ....@...........
 15cac 44002001 00000000 00000000 44002101  D. .........D.!.
 15cbc 06000000 00000000 44002601 0a000000  ........D.&.....
 15ccc 00000000 44002701 1c000000 80880000  ....D.'.........
 15cdc 24000000 50a90000 b1870000 40000000  $...P.......@...
 15cec 01000000 00000000 44002901 00000000  ........D.).....
 15cfc 00000000 44002a01 06000000 00000000  ....D.*.........
 15d0c 44002f01 0a000000 00000000 44003001  D./.........D.0.
 15d1c 1c000000 9a880000 24000000 72a90000  ........$...r...
 15d2c b1870000 40000000 01000000 00000000  ....@...........
 15d3c 44003201 00000000 00000000 44003301  D.2.........D.3.
 15d4c 06000000 00000000 44003801 0a000000  ........D.8.....
 15d5c 00000000 44003901 1c000000 b4880000  ....D.9.........
 15d6c 24000000 94a90000 00000000 44004201  $...........D.B.
 15d7c 00000000 00000000 44004601 0a000000  ........D.F.....
 15d8c 00000000 44004801 14000000 00000000  ....D.H.........
 15d9c 44004a01 18000000 00000000 44004c01  D.J.........D.L.
 15dac 22000000 00000000 44004e01 2c000000  ".......D.N.,...
 15dbc 00000000 44005001 32000000 00000000  ....D.P.2.......
 15dcc 44005201 3c000000 00000000 44005401  D.R.<.......D.T.
 15ddc 46000000 00000000 44005601 4a000000  F.......D.V.J...
 15dec 00000000 44005801 54000000 c9880000  ....D.X.T.......
 15dfc 24000000 f4a90000 b1870000 40000000  $...........@...
 15e0c 01000000 00000000 44006801 00000000  ........D.h.....
 15e1c 00000000 44006901 06000000 00000000  ....D.i.........
 15e2c 44006c01 0c000000 00000000 44007001  D.l.........D.p.
 15e3c 12000000 00000000 44007101 22000000  ........D.q."...
 15e4c 00000000 44007401 24000000 00000000  ....D.t.$.......
 15e5c 44007501 26000000 dd880000 80000000  D.u.&...........
 15e6c 00000000 41760000 40000000 04000000  ....Av..@.......
 15e7c 00000000 c0000000 06000000 00000000  ................
 15e8c e0000000 26000000 e8880000 24000000  ....&.......$...
 15e9c 20aa0000 b1870000 40000000 01000000   .......@.......
 15eac 00000000 44007701 00000000 00000000  ....D.w.........
 15ebc 44007801 06000000 00000000 44007b01  D.x.........D.{.
 15ecc 0c000000 00000000 44007f01 12000000  ........D.......
 15edc 00000000 44008001 22000000 00000000  ....D...".......
 15eec 44008301 24000000 00000000 44008401  D...$.......D...
 15efc 26000000 dd880000 80000000 00000000  &...............
 15f0c 41760000 40000000 04000000 00000000  Av..@...........
 15f1c c0000000 06000000 00000000 e0000000  ................
 15f2c 26000000 fc880000 24000000 4caa0000  &.......$...L...
 15f3c b1870000 40000000 01000000 00000000  ....@...........
 15f4c 44009101 00000000 00000000 44009201  D...........D...
 15f5c 06000000 00000000 44009701 0a000000  ........D.......
 15f6c 00000000 44009801 1a000000 14890000  ....D...........
 15f7c 24000000 6caa0000 b1870000 40000000  $...l.......@...
 15f8c 01000000 00000000 44009a01 00000000  ........D.......
 15f9c 00000000 44009b01 06000000 00000000  ....D...........
 15fac 4400a001 0a000000 00000000 4400a101  D...........D...
 15fbc 1a000000 2c890000 24000000 8caa0000  ....,...$.......
 15fcc b1870000 40000000 01000000 00000000  ....@...........
 15fdc 4400b001 00000000 00000000 4400b101  D...........D...
 15fec 06000000 00000000 4400b401 0c000000  ........D.......
 15ffc 00000000 4400b901 12000000 00000000  ....D...........
 1600c 4400bb01 20000000 00000000 4400bc01  D... .......D...
 1601c 28000000 00000000 4400bf01 2a000000  (.......D...*...
 1602c 00000000 4400c001 2c000000 45890000  ....D...,...E...
 1603c 80000000 00000000 50890000 40000000  ........P...@...
 1604c 04000000 00000000 c0000000 06000000  ................
 1605c 00000000 e0000000 2c000000 5f890000  ........,..._...
 1606c 24000000 beaa0000 b1870000 40000000  $...........@...
 1607c 03000000 ae780000 40000000 01000000  .....x..@.......
 1608c 00000000 4400d001 00000000 00000000  ....D...........
