
AlertNFC_W013_RFC.elf:     file format elf32-c17
 190d0 44004400 62000000 00000000 44004500  D.D.b.......D.E.
 190e0 72000000 00000000 44004700 82000000  r.......D.G.....
 190f0 3e960000 20000000 00000000 69960000  >... .......i...
 19100 20000000 00000000 7d960000 20000000   .......}... ...
 19110 00000000 8b960000 20000000 00000000  ........ .......
 19120 99960000 20000000 00000000 a5960000  .... ...........
 19130 20000000 00000000 b2960000 20000000   ........... ...
 19140 00000000 00000000 64000000 e4bb0000  ........d.......
 19150 c0960000 64000000 e4bb0000 13000000  ....d...........
 19160 3c000000 00000000 22000000 80000000  <.......".......
 19170 00000000 42000000 80000000 00000000  ....B...........
 19180 5c000000 80000000 00000000 8b000000  \...............
 19190 80000000 00000000 af000000 80000000  ................
 191a0 00000000 d5000000 80000000 00000000  ................
 191b0 21010000 80000000 00000000 61010000  !...........a...
 191c0 80000000 00000000 87010000 80000000  ................
 191d0 00000000 b1010000 80000000 00000000  ................
 191e0 d7010000 80000000 00000000 fc010000  ................
 191f0 80000000 00000000 16020000 80000000  ................
 19200 00000000 31020000 80000000 00000000  ....1...........
 19210 51020000 80000000 00000000 8a020000  Q...............
 19220 80000000 00000000 a8020000 80000000  ................
 19230 00000000 c8020000 80000000 00000000  ................
 19240 ed020000 80000000 00000000 16030000  ................
 19250 80000000 00000000 c0960000 82000000  ................
 19260 f7550000 cd960000 24000000 e4bb0000  .U......$.......
 19270 00000000 44002a00 00000000 00000000  ....D.*.........
 19280 44002b00 00000000 00000000 44002c00  D.+.........D.,.
 19290 08000000 00000000 44002d00 0e000000  ........D.-.....
 192a0 df960000 24000000 f4bb0000 eb960000  ....$...........
 192b0 40000000 00000000 fa960000 40000000  @...........@...
 192c0 03000000 12970000 40000000 00000000  ........@.......
 192d0 00000000 44003900 00000000 00000000  ....D.9.........
 192e0 44004100 0e000000 00000000 44004200  D.A.........D.B.
 192f0 12000000 00000000 44004b00 14000000  ........D.K.....
 19300 00000000 44005000 18000000 00000000  ....D.P.........
 19310 44005100 22000000 00000000 44005500  D.Q.".......D.U.
 19320 28000000 00000000 44005600 32000000  (.......D.V.2...
 19330 00000000 44005800 38000000 00000000  ....D.X.8.......
 19340 44005a00 46000000 00000000 44005b00  D.Z.F.......D.[.
 19350 4a000000 00000000 44005c00 58000000  J.......D.\.X...
 19360 00000000 44005d00 5c000000 00000000  ....D.].\.......
 19370 44005e00 62000000 00000000 44006400  D.^.b.......D.d.
 19380 66000000 00000000 44006500 66000000  f.......D.e.f...
 19390 00000000 44006600 66000000 00000000  ....D.f.f.......
 193a0 44006700 74000000 00000000 44006800  D.g.t.......D.h.
 193b0 7c000000 00000000 44004600 84000000  |.......D.F.....
 193c0 00000000 44006c00 88000000 24970000  ....D.l.....$...
 193d0 80000000 00000000 31970000 40000000  ........1...@...
 193e0 01000000 3e970000 40000000 06000000  ....>...@.......
 193f0 4b970000 28000000 38000000 00000000  K...(...8.......
 19400 c0000000 0e000000 00000000 e0000000  ................
 19410 88000000 5a970000 24000000 88bc0000  ....Z...$.......
 19420 eb960000 40000000 00000000 67970000  ....@.......g...
 19430 40000000 04000000 77970000 a0000000  @.......w.......
 19440 00000000 00000000 44007800 00000000  ........D.x.....
 19450 00000000 44007e00 0c000000 00000000  ....D.~.........
 19460 44008000 12000000 00000000 4400a500  D...........D...
 19470 18000000 00000000 4400a700 24000000  ........D...$...
 19480 00000000 4400d100 2a000000 00000000  ....D...*.......
 19490 4400d300 32000000 00000000 44008300  D...2.......D...
 194a0 36000000 00000000 44008700 40000000  6.......D...@...
 194b0 00000000 44008d00 50000000 00000000  ....D...P.......
 194c0 44008f00 52000000 00000000 44009000  D...R.......D...
 194d0 58000000 00000000 44009200 5e000000  X.......D...^...
 194e0 00000000 44009000 68000000 00000000  ....D...h.......
 194f0 44009500 70000000 00000000 44009a00  D...p.......D...
 19500 76000000 00000000 44009c00 7e000000  v.......D...~...
 19510 00000000 44009e00 8a000000 00000000  ....D...........
 19520 44009a00 92000000 00000000 4400a300  D...........D...
 19530 9a000000 00000000 4400ac00 a6000000  ........D.......
 19540 00000000 4400ad00 ac000000 00000000  ....D...........
 19550 4400b600 b0000000 00000000 4400b800  D...........D...
 19560 b4000000 00000000 4400ba00 c6000000  ........D.......
 19570 00000000 4400b800 d0000000 00000000  ....D...........
 19580 4400bd00 d8000000 00000000 4400be00  D...........D...
 19590 dc000000 00000000 4400cb00 e8000000  ........D.......
 195a0 00000000 4400c400 ec000000 00000000  ....D...........
 195b0 4400c600 fa000000 00000000 4400c800  D...........D...
 195c0 06010000 00000000 4400c400 0c010000  ........D.......
 195d0 00000000 4400cf00 14010000 00000000  ....D...........
 195e0 4400d500 1c010000 00000000 4400d800  D...........D...
 195f0 24010000 00000000 4400dd00 28010000  $.......D...(...
 19600 00000000 4400de00 28010000 00000000  ....D...(.......
 19610 4400e100 28010000 00000000 4400e200  D...(.......D...
 19620 30010000 00000000 4400e400 36010000  0.......D...6...
 19630 00000000 44008500 38010000 00000000  ....D...8.......
 19640 4400e900 38010000 88970000 40000000  D...8.......@...
 19650 06000000 c6780000 40000000 01000000  .....x..@.......
 19660 9c970000 40000000 07000000 00000000  ....@...........
 19670 c0000000 0c000000 00000000 e0000000  ................
 19680 38010000 a7970000 20000000 00000000  8....... .......
 19690 d8970000 20000000 00000000 e9970000  .... ...........
 196a0 20000000 00000000 00000000 64000000   ...........d...
 196b0 ccbd0000                             ....            
Contents of section .stabstr:
 196b4 00626f6f 742e6300 7372632f 626f6f74  .boot.c.src/boot
 196c4 2e630067 6363325f 636f6d70 696c6564  .c.gcc2_compiled
 196d4 2e00696e 743a7428 302c3129 3d722830  ..int:t(0,1)=r(0
 196e4 2c31293b 2d333237 36383b33 32373637  ,1);-32768;32767
 196f4 3b006368 61723a74 28302c32 293d7228  ;.char:t(0,2)=r(
 19704 302c3229 3b303b31 32373b00 6c6f6e67  0,2);0;127;.long
 19714 20696e74 3a742830 2c33293d 7228302c   int:t(0,3)=r(0,
 19724 33293b2d 32313437 34383336 34383b32  3);-2147483648;2
 19734 31343734 38333634 373b0075 6e736967  147483647;.unsig
 19744 6e656420 696e743a 7428302c 34293d72  ned int:t(0,4)=r
 19754 28302c34 293b303b 36353533 353b006c  (0,4);0;65535;.l
 19764 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 19774 3a742830 2c35293d 7228302c 35293b30  :t(0,5)=r(0,5);0
 19784 3b2d313b 006c6f6e 67206c6f 6e672069  ;-1;.long long i
 19794 6e743a74 28302c36 293d7228 302c3629  nt:t(0,6)=r(0,6)
 197a4 3b303130 30303030 30303030 30303030  ;010000000000000
 197b4 30303030 30303030 3b303737 37373737  00000000;0777777
 197c4 37373737 37373737 37373737 3737373b  777777777777777;
 197d4 006c6f6e 67206c6f 6e672075 6e736967  .long long unsig
 197e4 6e656420 696e743a 7428302c 37293d72  ned int:t(0,7)=r
 197f4 28302c37 293b303b 30313737 37373737  (0,7);0;01777777
 19804 37373737 37373737 37373737 3737373b  777777777777777;
 19814 0073686f 72742069 6e743a74 28302c38  .short int:t(0,8
 19824 293d7228 302c3829 3b2d3332 3736383b  )=r(0,8);-32768;
 19834 33323736 373b0073 686f7274 20756e73  32767;.short uns
 19844 69676e65 6420696e 743a7428 302c3929  igned int:t(0,9)
 19854 3d722830 2c39293b 303b3635 3533353b  =r(0,9);0;65535;
 19864 00736967 6e656420 63686172 3a742830  .signed char:t(0
 19874 2c313029 3d722830 2c313029 3b2d3132  ,10)=r(0,10);-12
 19884 383b3132 373b0075 6e736967 6e656420  8;127;.unsigned 
 19894 63686172 3a742830 2c313129 3d722830  char:t(0,11)=r(0
 198a4 2c313129 3b303b32 35353b00 666c6f61  ,11);0;255;.floa
 198b4 743a7428 302c3132 293d7228 302c3129  t:t(0,12)=r(0,1)
 198c4 3b343b30 3b00646f 75626c65 3a742830  ;4;0;.double:t(0
 198d4 2c313329 3d722830 2c31293b 383b303b  ,13)=r(0,1);8;0;
 198e4 006c6f6e 6720646f 75626c65 3a742830  .long double:t(0
 198f4 2c313429 3d722830 2c31293b 383b303b  ,14)=r(0,1);8;0;
 19904 00636f6d 706c6578 20696e74 3a742830  .complex int:t(0
 19914 2c313529 3d733472 65616c3a 28302c31  ,15)=s4real:(0,1
 19924 292c302c 31363b69 6d61673a 28302c31  ),0,16;imag:(0,1
 19934 292c3136 2c31363b 3b00636f 6d706c65  ),16,16;;.comple
 19944 7820666c 6f61743a 7428302c 3136293d  x float:t(0,16)=
 19954 52333b38 3b303b00 636f6d70 6c657820  R3;8;0;.complex 
 19964 646f7562 6c653a74 28302c31 37293d52  double:t(0,17)=R
 19974 343b3136 3b303b00 636f6d70 6c657820  4;16;0;.complex 
 19984 6c6f6e67 20646f75 626c653a 7428302c  long double:t(0,
 19994 3138293d 52343b31 363b303b 005f5f62  18)=R4;16;0;.__b
 199a4 75696c74 696e5f76 615f6c69 73743a74  uiltin_va_list:t
 199b4 28302c31 39293d2a 28302c32 30293d28  (0,19)=*(0,20)=(
 199c4 302c3230 29005f42 6f6f6c3a 7428302c  0,20)._Bool:t(0,
 199d4 3231293d 6546616c 73653a30 2c547275  21)=eFalse:0,Tru
 199e4 653a312c 3b00433a 2f455053 4f4e2f47  e:1,;.C:/EPSON/G
 199f4 4e553137 2f696e63 6c756465 2f737472  NU17/include/str
 19a04 696e672e 68007369 7a655f74 3a742832  ing.h.size_t:t(2
 19a14 2c31293d 28302c34 2900433a 2f455053  ,1)=(0,4).C:/EPS
 19a24 4f4e2f47 4e553137 2f696e63 6c756465  ON/GNU17/include
 19a34 2f737464 696f2e68 0066706f 735f743a  /stdio.h.fpos_t:
 19a44 7428332c 31293d28 302c3329 0046494c  t(3,1)=(0,3).FIL
 19a54 453a7428 332c3229 3d28332c 33293d73  E:t(3,2)=(3,3)=s
 19a64 365f666c 673a2830 2c38292c 302c3136  6_flg:(0,8),0,16
 19a74 3b5f6275 663a2830 2c313129 2c31362c  ;_buf:(0,11),16,
 19a84 383b5f66 643a2830 2c31292c 33322c31  8;_fd:(0,1),32,1
 19a94 363b3b00 433a2f45 50534f4e 2f474e55  6;;.C:/EPSON/GNU
 19aa4 31372f69 6e636c75 64652f6c 69627374  17/include/libst
 19ab4 64696f2e 6800696e 632f696e 69742e68  dio.h.inc/init.h
 19ac4 00696e63 2f633137 7731335f 7265672e  .inc/c17w13_reg.
 19ad4 6800696e 632f7265 672f6d69 73635f72  h.inc/reg/misc_r
 19ae4 65672e68 004d5343 50524f54 5f524547  eg.h.MSCPROT_REG
 19af4 5f544147 3a542837 2c31293d 75327265  _TAG:T(7,1)=u2re
 19b04 673a2830 2c39292c 302c3136 3b3b004d  g:(0,9),0,16;;.M
 19b14 53435052 4f545f52 45473a74 28372c32  SCPROT_REG:t(7,2
 19b24 293d2837 2c312900 4d534349 52414d53  )=(7,1).MSCIRAMS
 19b34 5a5f5245 475f4249 545f5441 473a5428  Z_REG_BIT_TAG:T(
 19b44 372c3329 3d733249 52414d53 5a3a2830  7,3)=s2IRAMSZ:(0
 19b54 2c39292c 302c333b 72657365 72766564  ,9),0,3;reserved
 19b64 5f313a28 302c3929 2c332c31 333b3b00  _1:(0,9),3,13;;.
 19b74 4d534349 52414d53 5a5f5245 475f5441  MSCIRAMSZ_REG_TA
 19b84 473a5428 372c3429 3d753272 65673a28  G:T(7,4)=u2reg:(
 19b94 302c3929 2c302c31 363b6269 743a2837  0,9),0,16;bit:(7
 19ba4 2c33292c 302c3136 3b627974 655f7265  ,3),0,16;byte_re
 19bb4 673a2837 2c35293d 61722837 2c36293d  g:(7,5)=ar(7,6)=
 19bc4 7228372c 36293b30 3b2d313b 3b303b31  r(7,6);0;-1;;0;1
 19bd4 3b28302c 3131292c 302c3136 3b3b004d  ;(0,11),0,16;;.M
 19be4 53434952 414d535a 5f524547 3a742837  SCIRAMSZ_REG:t(7
 19bf4 2c37293d 28372c34 29004d53 43545442  ,7)=(7,4).MSCTTB
 19c04 524c5f52 45475f54 41473a54 28372c38  RL_REG_TAG:T(7,8
 19c14 293d7532 7265673a 28302c39 292c302c  )=u2reg:(0,9),0,
 19c24 31363b3b 004d5343 54544252 4c5f5245  16;;.MSCTTBRL_RE
 19c34 473a7428 372c3929 3d28372c 3829004d  G:t(7,9)=(7,8).M
 19c44 53435454 4252485f 5245475f 4249545f  SCTTBRH_REG_BIT_
 19c54 5441473a 5428372c 3130293d 73325454  TAG:T(7,10)=s2TT
 19c64 42523a28 302c3929 2c302c38 3b726573  BR:(0,9),0,8;res
 19c74 65727665 645f313a 28302c39 292c382c  erved_1:(0,9),8,
 19c84 383b3b00 4d534354 54425248 5f524547  8;;.MSCTTBRH_REG
 19c94 5f544147 3a542837 2c313129 3d753272  _TAG:T(7,11)=u2r
 19ca4 65673a28 302c3929 2c302c31 363b6269  eg:(0,9),0,16;bi
 19cb4 743a2837 2c313029 2c302c31 363b3b00  t:(7,10),0,16;;.
 19cc4 4d534354 54425248 5f524547 3a742837  MSCTTBRH_REG:t(7
 19cd4 2c313229 3d28372c 31312900 4d534354  ,12)=(7,11).MSCT
 19ce4 5442525f 5245475f 44574f52 445f4249  TBR_REG_DWORD_BI
 19cf4 545f5441 473a5428 372c3133 293d7334  T_TAG:T(7,13)=s4
 19d04 54544252 3a28302c 35292c30 2c32343b  TTBR:(0,5),0,24;
 19d14 72657365 72766564 5f313a28 302c3529  reserved_1:(0,5)
 19d24 2c32342c 383b3b00 4d534354 5442525f  ,24,8;;.MSCTTBR_
 19d34 5245475f 44574f52 445f5441 473a5428  REG_DWORD_TAG:T(
 19d44 372c3134 293d7534 7265673a 28302c35  7,14)=u4reg:(0,5
 19d54 292c302c 33323b62 69743a28 372c3133  ),0,32;bit:(7,13
 19d64 292c302c 33323b3b 004d5343 54544252  ),0,32;;.MSCTTBR
 19d74 5f44574f 52445f52 45473a74 28372c31  _DWORD_REG:t(7,1
 19d84 35293d28 372c3134 29004d53 43505352  5)=(7,14).MSCPSR
 19d94 5f524547 5f424954 5f544147 3a542837  _REG_BIT_TAG:T(7
 19da4 2c313629 3d733250 53524e3a 28302c39  ,16)=s2PSRN:(0,9
 19db4 292c302c 313b5053 525a3a28 302c3929  ),0,1;PSRZ:(0,9)
 19dc4 2c312c31 3b505352 563a2830 2c39292c  ,1,1;PSRV:(0,9),
 19dd4 322c313b 50535243 3a28302c 39292c33  2,1;PSRC:(0,9),3
 19de4 2c313b50 53524945 3a28302c 39292c34  ,1;PSRIE:(0,9),4
 19df4 2c313b50 5352494c 3a28302c 39292c35  ,1;PSRIL:(0,9),5
 19e04 2c333b72 65736572 7665645f 313a2830  ,3;reserved_1:(0
 19e14 2c39292c 382c383b 3b004d53 43505352  ,9),8,8;;.MSCPSR
 19e24 5f524547 5f544147 3a542837 2c313729  _REG_TAG:T(7,17)
 19e34 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 19e44 363b6269 743a2837 2c313629 2c302c31  6;bit:(7,16),0,1
 19e54 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 19e64 2c302c31 363b3b00 4d534350 53525f52  ,0,16;;.MSCPSR_R
 19e74 45473a74 28372c31 38293d28 372c3137  EG:t(7,18)=(7,17
 19e84 2900696e 632f7265 672f7077 67325f72  ).inc/reg/pwg2_r
 19e94 65672e68 00505747 43544c5f 5245475f  eg.h.PWGCTL_REG_
 19ea4 4249545f 5441473a 5428382c 31293d73  BIT_TAG:T(8,1)=s
 19eb4 32505747 4d4f443a 28302c39 292c302c  2PWGMOD:(0,9),0,
 19ec4 333b7265 73657276 65645f31 3a28302c  3;reserved_1:(0,
 19ed4 39292c33 2c31333b 3b005057 4743544c  9),3,13;;.PWGCTL
 19ee4 5f524547 5f544147 3a542838 2c32293d  _REG_TAG:T(8,2)=
 19ef4 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 19f04 3b626974 3a28382c 31292c30 2c31363b  ;bit:(8,1),0,16;
 19f14 62797465 5f726567 3a28372c 35292c30  byte_reg:(7,5),0
 19f24 2c31363b 3b005057 4743544c 5f524547  ,16;;.PWGCTL_REG
 19f34 3a742838 2c33293d 28382c32 29005057  :t(8,3)=(8,2).PW
 19f44 4754494d 5f524547 5f424954 5f544147  GTIM_REG_BIT_TAG
 19f54 3a542838 2c34293d 73324443 43434c4b  :T(8,4)=s2DCCCLK
 19f64 3a28302c 39292c30 2c323b72 65736572  :(0,9),0,2;reser
 19f74 7665645f 313a2830 2c39292c 322c3134  ved_1:(0,9),2,14
 19f84 3b3b0050 57475449 4d5f5245 475f5441  ;;.PWGTIM_REG_TA
 19f94 473a5428 382c3529 3d753272 65673a28  G:T(8,5)=u2reg:(
 19fa4 302c3929 2c302c31 363b6269 743a2838  0,9),0,16;bit:(8
 19fb4 2c34292c 302c3136 3b627974 655f7265  ,4),0,16;byte_re
 19fc4 673a2837 2c35292c 302c3136 3b3b0050  g:(7,5),0,16;;.P
 19fd4 57475449 4d5f5245 473a7428 382c3629  WGTIM_REG:t(8,6)
 19fe4 3d28382c 35290050 5747494e 54465f52  =(8,5).PWGINTF_R
 19ff4 45475f42 49545f54 41473a54 28382c37  EG_BIT_TAG:T(8,7
 1a004 293d7332 4d4f4443 4d504946 3a28302c  )=s2MODCMPIF:(0,
 1a014 39292c30 2c313b72 65736572 7665645f  9),0,1;reserved_
 1a024 313a2830 2c39292c 312c3135 3b3b0050  1:(0,9),1,15;;.P
 1a034 5747494e 54465f52 45475f54 41473a54  WGINTF_REG_TAG:T
 1a044 28382c38 293d7532 7265673a 28302c39  (8,8)=u2reg:(0,9
 1a054 292c302c 31363b62 69743a28 382c3729  ),0,16;bit:(8,7)
 1a064 2c302c31 363b6279 74655f72 65673a28  ,0,16;byte_reg:(
 1a074 372c3529 2c302c31 363b3b00 50574749  7,5),0,16;;.PWGI
 1a084 4e54465f 5245473a 7428382c 39293d28  NTF_REG:t(8,9)=(
 1a094 382c3829 00505747 494e5445 5f524547  8,8).PWGINTE_REG
 1a0a4 5f424954 5f544147 3a542838 2c313029  _BIT_TAG:T(8,10)
 1a0b4 3d73324d 4f44434d 5049453a 28302c39  =s2MODCMPIE:(0,9
 1a0c4 292c302c 313b7265 73657276 65645f31  ),0,1;reserved_1
 1a0d4 3a28302c 39292c31 2c31353b 3b005057  :(0,9),1,15;;.PW
 1a0e4 47494e54 455f5245 475f5441 473a5428  GINTE_REG_TAG:T(
 1a0f4 382c3131 293d7532 7265673a 28302c39  8,11)=u2reg:(0,9
 1a104 292c302c 31363b62 69743a28 382c3130  ),0,16;bit:(8,10
 1a114 292c302c 31363b62 7974655f 7265673a  ),0,16;byte_reg:
 1a124 28372c35 292c302c 31363b3b 00505747  (7,5),0,16;;.PWG
